"name_exercise";"muscle_group";"rating_exercise"
"Rickshaw Carry";"Forearms";9.6
"Single-Leg Press";"Quadriceps";9.6
"Landmine twist";"Abdominals";9.5
"Weighted pull-up";"Lats";9.5
"T-Bar Row with Handle";"Middle Back";9.5
"Palms-down wrist curl over bench";"Forearms";9.5
"Atlas Stones";"Lower Back";9.5
"Dumbbell front raise to lateral raise";"Shoulders";9.5
"Clean from Blocks";"Quadriceps";9.5
"Incline Hammer Curls";"Biceps";9.5
"Straight-bar wrist roll-up";"Forearms";9.5
"Barbell glute bridge";"Glutes";9.4
"Clean and press";"Shoulders";9.4
"Triceps dip";"Triceps";9.4
"Dumbbell farmer's walk";"Forearms";9.4
"Palms-up wrist curl over bench";"Forearms";9.4
"Barbell Full Squat";"Quadriceps";9.4
"Barbell deficit deadlift";"Lower Back";9.4
"Barbell Deadlift";"Hamstrings";9.4
"Single-arm palm-in dumbbell shoulder press";"Shoulders";9.4
"Romanian Deadlift With Dumbbells";"Hamstrings";9.4
"Tire flip";"Quadriceps";9.4
"Clean Deadlift";"Hamstrings";9.4
"Elbow plank";"Abdominals";9.3
"Bottoms Up";"Abdominals";9.3
"Barbell back squat to box";"Quadriceps";9.3
"Clean and jerk";"Shoulders";9.3
"Single-arm kettlebell push-press";"Shoulders";9.3
"Push-press";"Quadriceps";9.3
"Suspended ab fall-out";"Abdominals";9.3
"Military press";"Shoulders";9.3
"Power snatch-";"Quadriceps";9.3
"Sumo deadlift";"Hamstrings";9.3
"Hang Clean";"Quadriceps";9.3
"Dumbbell V-Sit Cross Jab";"Abdominals";9.3
"Reverse Band Box Squat";"Quadriceps";9.3
"Standing palms-in shoulder press";"Shoulders";9.3
"Standing cable low-to-high twist";"Abdominals";9.3
"Decline EZ-bar skullcrusher";"Triceps";9.3
"Standing behind-the-back wrist curl";"Forearms";9.3
"Seated finger curl";"Forearms";9.3
"Wide-grip barbell curl";"Biceps";9.3
"Dumbbell spell caster";"Abdominals";9.3
"Dumbbell floor press";"Triceps";9.3
"Lying Face Down Plate Neck Resistance";"Neck";9.3
"Pullups";"Lats";9.2
"Decline reverse crunch";"Abdominals";9.2
"Dumbbell Bench Press";"Chest";9.2
"Jumping rope";"Quadriceps";9.2
"Seated barbell shoulder press";"Shoulders";9.2
"EZ-bar spider curl";"Biceps";9.2
"Smith machine shrug";"Traps";9.2
"Smith Machine Calf Raise";"Calves";9.2
"Romanian Deadlift from Deficit";"Hamstrings";9.2
"Power Snatch";"Hamstrings";9.2
"Pushups";"Chest";9.2
"Barbell walking lunge";"Quadriceps";9.2
"Front Squats With Two Kettlebells";"Quadriceps";9.2
"Spider crawl";"Abdominals";9.2
"Power Clean from Blocks";"Hamstrings";9.2
"Single Leg Push-off";"Quadriceps";9.2
"Hip Circles (Prone)";"Abductors";9.2
"Reverse-grip bent-over row";"Middle Back";9.2
"Seated Two-Arm Palms-Up Low-Pulley Wrist Curl";"Forearms";9.2
"Back extension";"Lower Back";9.1
"Close-grip bench press";"Chest";9.1
"Cocoons";"Abdominals";9.1
"Cross-Body Crunch";"Abdominals";9.1
"Dumbbell Flyes";"Chest";9.1
"Hammer Curls";"Biceps";9.1
"Incline dumbbell bench press";"Chest";9.1
"Low-cable cross-over";"Chest";9.1
"Single-arm high-cable side bend";"Abdominals";9.1
"Seated Dumbbell Press";"Shoulders";9.1
"Standing dumbbell shoulder press";"Shoulders";9.1
"Single Leg Push-off";"Quadriceps";9.2
"Hip Circles (Prone)";"Abductors";9.2
"Reverse-grip bent-over row";"Middle Back";9.2
"Seated Two-Arm Palms-Up Low-Pulley Wrist Curl";"Forearms";9.2
"Back extension";"Lower Back";9.1
"Close-grip bench press";"Chest";9.1
"Cocoons";"Abdominals";9.1
"Cross-Body Crunch";"Abdominals";9.1
"Dumbbell Flyes";"Chest";9.1
"Hammer Curls";"Biceps";9.1
"Incline dumbbell bench press";"Chest";9.1
"Seated Dumbbell Press";"Shoulders";9.1
"Standing dumbbell shoulder press";"Shoulders";9.1
"EZ-Bar Curl";"Biceps";9.1
"Olympic Squat";"Quadriceps";9.1
"Natural Glute Ham Raise";"Hamstrings";9.1
"Axle Deadlift";"Lower Back";9.1
"Zottman Curl";"Biceps";9.1
"Glute ham raise-";"Hamstrings";9.1
"Single-arm lateral raise";"Shoulders";9.1
"Power Partials";"Shoulders";9.1
"Leverage Shrug";"Traps";9.1
"Cable V-bar push-down";"Triceps";9.1
"Wrist Roller";"Forearms";9.1
"Incline dumbbell reverse fly";"Shoulders";9.1
"Stair climber";"Quadriceps";9.1
"Elbow-to-knee crunch";"Abdominals";9.1
"Kettlebell Pistol Squat";"Quadriceps";9.1
"Overhead dumbbell front raise";"Shoulders";9.1
"Biceps curl to shoulder press";"Biceps";9.1
"Weighted bench dip";"Triceps";9.1
"Barbell Hip Thrust";"Glutes";9.1
"Forward lunge";"Quadriceps";9.0
"Barbell Bench Press - Medium Grip";"Chest";9.0
"Chest dip";"Chest";9.0
"Seated dumbbell shoulder press";"Shoulders";9.0
"Barbell Curl";"Biceps";9.0
"EZ-Bar Skullcrusher";"Triceps";9.0
"One-Arm Dumbbell Row";"Middle Back";9.0
"Alternating standing shoulder press";"Shoulders";9.0
"Concentration curl";"Biceps";9.0
"Decline Crunch";"Abdominals";9.0
"Decline Dumbbell Flyes";"Chest";9.0
"Single-arm incline rear delt raise";"Shoulders";9.0
"Alternating dumbbell front raise";"Shoulders";9.0
"Hanging toes-to-bar";"Abdominals";9.0
"Narrow-stance squat";"Quadriceps";9.0
"Kneeling cable oblique crunch";"Abdominals";9.0
"Reverse Grip Triceps Pushdown";"Triceps";9.0
"Bear crawl sled drag";"Quadriceps";9.0
"Rocky Pull-Ups/Pulldowns";"Lats";9.0
"Snatch-Grip Behind-The-Neck Overhead Press";"Shoulders";9.0
"Box Squat with Bands";"Quadriceps";9.0
"Flexor Incline Dumbbell Curls";"Biceps";9.0
"Seated One-Arm Dumbbell Palms-Up Wrist Curl";"Forearms";9.0
"Thigh adductor";"Adductors";9.0
"Machine Bicep Curl";"Biceps";9.0
"Seated Palms-Down Barbell Wrist Curl";"Forearms";9.0
"Single-arm incline rear delt raise";"Shoulders";9.0
"Alternating dumbbell front raise";"Shoulders";9.0
"Hanging toes-to-bar";"Abdominals";9.0
"Narrow-stance squat";"Quadriceps";9.0
"Kneeling cable oblique crunch";"Abdominals";9.0
"Reverse Grip Triceps Pushdown";"Triceps";9.0
"Bear crawl sled drag";"Quadriceps";9.0
"Rocky Pull-Ups/Pulldowns";"Lats";9.0
"Snatch-Grip Behind-The-Neck Overhead Press";"Shoulders";9.0
"Box Squat with Bands";"Quadriceps";9.0
"Flexor Incline Dumbbell Curls";"Biceps";9.0
"Seated One-Arm Dumbbell Palms-Up Wrist Curl";"Forearms";9.0
"Machine Bicep Curl";"Biceps";9.0
"Seated Palms-Down Barbell Wrist Curl";"Forearms";9.0
"Car driver";"Shoulders";9.0
"Alternating Deltoid Raise";"Shoulders";9.0
"Hanging Oblique Knee Raise";"Abdominals";9.0
"Bodyweight Flyes";"Chest";9.0
"Standing Calf Raises";"Calves";9.0
"Push-Ups - Close Triceps Position";"Triceps";9.0
"One-Arm Long Bar Row";"Middle Back";9.0
"Overhead cable curl";"Biceps";9.0
"Single-dumbbell front raise";"Shoulders";9.0
"Incline cable chest fly";"Chest";9.0
"Single-leg depth squat";"Quadriceps";9.0
"Dumbbell suitcase crunch";"Abdominals";9.0
"Plate Twist";"Abdominals";9.0
"Single-leg cable hip extension";"Glutes";9.0
"Weighted Jump Squat";"Quadriceps";9.0
"Squat with Chains";"Quadriceps";9.0
"Gorilla Chin/Crunch";"Abdominals";9.0
"Kneeling cable triceps extension";"Triceps";9.0
"Kneeling Cable Crunch With Alternating Oblique Twists";"Abdominals";8.9
"Bicycling";"Quadriceps";8.9
"Arnold press";"Shoulders";8.9
"Weighted Crunches";"Abdominals";8.9
"Single-arm cable triceps extension";"Triceps";8.9
"Barbell roll-out";"Abdominals";8.9
"Kneeling cable crunch";"Abdominals";8.9
"Exercise Ball Pull-In";"Abdominals";8.9
"Hanging leg raise";"Abdominals";8.9
"Barbell Ab Rollout - On Knees";"Abdominals";8.9
"Barbell Squat";"Quadriceps";8.9
"Decline barbell bench press";"Chest";8.9
"Dumbbell Bicep Curl";"Biceps";8.9
"Dumbbell Goblet Squat";"Quadriceps";8.9
"Dumbbell squat";"Quadriceps";8.9
"Barbell front squat";"Quadriceps";8.9
"Close-grip pull-down";"Lats";8.9
"Triceps Pushdown - Rope Attachment";"Triceps";8.9
"Side-to-side box skip";"Quadriceps";8.9
"Smith machine shoulder press";"Shoulders";8.9
"Seated triceps press";"Triceps";8.9
"Dumbbell Lying Supination";"Forearms";8.9
"Pull-up";"Lats";8.9
"Wide-grip bench press";"Chest";8.9
"Close-grip EZ-bar curl";"Biceps";8.9
"T-Bar Row";"Middle Back";8.9
"Bent Over Two-Arm Long Bar Row";"Middle Back";8.9
"Muscle Up";"Lats";8.9
"Machine shoulder press";"Shoulders";8.9
"Incline EZ-bar skullcrusher";"Triceps";8.9
"Alternating sit-through with crunch";"Middle Back";8.9
"Wide-Grip Decline Barbell Bench Press";"Chest";8.9
"Rower";"Middle Back";8.9
"Snatch Deadlift";"Hamstrings";8.9
"Front Plate Raise";"Shoulders";8.9
"Decline Close-Grip Bench To Skull Crusher";"Triceps";8.9
"Lying Leg Curls";"Hamstrings";8.9
"Cross-body hammer curl";"Biceps";8.9
"Shotgun row";"Lats";8.9
"Ab Roller";"Abdominals";8.9
"Reverse-grip incline dumbbell bench press";"Chest";8.9
"Leg Press";"Quadriceps";8.8
"Stiff-Legged Dumbbell Deadlift";"Hamstrings";8.8
"Cable Crossover";"Chest";8.8
"Barbell Incline Bench Press Medium-Grip";"Chest";8.8
"Incline Dumbbell Flyes";"Chest";8.8
"Seated Cable Rows";"Middle Back";8.8
"Tricep Dumbbell Kickback";"Triceps";8.8
"Otis-Up";"Abdominals";8.8
"Mountain climber";"Abdominals";8.8
"Ab bicycle";"Abdominals";8.8
"Barbell forward lunge";"Quadriceps";8.8
"3/4 sit-up";"Abdominals";8.8
"Exercise ball leg curl";"Hamstrings";8.8
"Glute bridge";"Glutes";8.8
"Close-Grip Front Lat Pulldown";"Lats";8.8
"Dip Machine";"Triceps";8.8
"Incline dumbbell row";"Middle Back";8.8
"Dumbbell Lunges";"Quadriceps";8.8
"Single-arm standing shoulder press";"Shoulders";8.8
"Preacher Curl";"Biceps";8.8
"Reverse crunch";"Abdominals";8.8
"Standing Dumbbell Triceps Extension";"Triceps";8.8
"Elliptical trainer";"Quadriceps";8.8
"Bodyweight squat";"Quadriceps";8.8
"Bent Over Two-Dumbbell Row With Palms In";"Middle Back";8.8
"Hex-bar deadlift";"Quadriceps";8.8
"Narrow-stance leg press";"Quadriceps";8.8
"Single-leg glute bridge";"Glutes";8.8
"Barbell Curls Lying Against An Incline";"Biceps";8.8
"Standing Hip Circles";"Abductors";8.8
"Clam";"Abductors";8.8
"Narrow Stance Hack Squats";"Quadriceps";8.8
"Seated Close-Grip Concentration Barbell Curl";"Biceps";8.8
"Dumbbell Lying Pronation";"Forearms";8.8
"Smith machine box squat";"Quadriceps";8.8
"Drop Push";"Chest";8.8
"Upside-down pull-up";"Middle Back";8.8
"Reverse Barbell Preacher Curls";"Biceps";8.8
"Close-grip EZ-bar bench press";"Chest";8.8
"Incline Push-Up";"Chest";8.8
"Hyperextensions With No Hyperextension Bench";"Lower Back";8.8
"Dumbbell front raise";"Shoulders";8.8
"Parallel Bar Dip";"Triceps";8.8
"Stairmaster";"Quadriceps";8.8
"Double Leg Butt Kick";"Quadriceps";8.8
"Groiners";"Adductors";8.8
"Neck Press";"Chest";8.8
"Broad jump";"Quadriceps";8.8
"Machine Squat";"Quadriceps";8.8
"V-bar pull-up";"Lats";8.8
"Ring dip";"Triceps";8.8
"Standing One-Arm Cable Curl";"Biceps";8.8
"Burpee";"Quadriceps";8.8
"Double-arm triceps kick-back";"Triceps";8.8
"Dumbbell reverse lunge";"Quadriceps";8.7
"Seated Calf Raise";"Calves";8.7
"Standing dumbbell shrug";"Traps";8.7
"Calf Press On The Leg Press Machine";"Calves";8.7
"Barbell step-up";"Quadriceps";8.7
"Feet-elevated bench dip";"Triceps";8.7
"Bent Over Barbell Row";"Middle Back";8.7
"Crunches";"Abdominals";8.7
"Dumbbell Alternate Bicep Curl";"Biceps";8.7
"Bent-over dumbbell rear delt row";"Shoulders";8.7
"External Rotation with Cable";"Shoulders";8.7
"Handstand push-up";"Shoulders";8.7
"Single-arm dumbbell preacher curl";"Biceps";8.7
"Step-up with knee raise";"Glutes";8.7
"Smith machine back squat";"Quadriceps";8.7
"Incline dumbbell front raise";"Shoulders";8.7
"Alternate Incline Dumbbell Curl";"Biceps";8.7
"Standing dumbbell upright row";"Traps";8.7
"Single-arm cable front raise";"Shoulders";8.7
"Two-Arm Kettlebell Military Press";"Shoulders";8.7
"Incline cable chest press";"Chest";8.7
"Rope climb";"Lats";8.7
"Single-arm dumbbell preacher curl";"Biceps";8.7
"Step-up with knee raise";"Glutes";8.7
"Incline dumbbell front raise";"Shoulders";8.7
"Rope climb";"Lats";8.7
"Trail Running/Walking";"Quadriceps";8.7
"Standing Bradford press";"Shoulders";8.7
"Neutral-grip dumbbell bench press";"Chest";8.7
"Cable Chest Press";"Chest";8.7
"Standing concentration curl";"Biceps";8.7
"Wide-Grip Rear Pull-Up";"Lats";8.7
"Kettlebell pass-through lunge";"Hamstrings";8.7
"Hands-elevated push-up";"Chest";8.7
"Deadlift with Bands";"Lower Back";8.7
"Straight-arm rope pull-down";"Lats";8.7
"Barbell Shoulder Press";"Shoulders";8.7
"Power clean";"Hamstrings";8.7
"Hang Snatch";"Hamstrings";8.7
"Kettlebell sumo deadlift high pull";"Traps";8.7
"Calf-Machine Shoulder Shrug";"Traps";8.7
"Bench Press - Powerlifting";"Triceps";8.7
"Rocking Standing Calf Raise";"Calves";8.7
"Goblet Squat";"Quadriceps";8.7
"Behind-the-head skullcrusher";"Triceps";8.7
"Seated palms-up wrist curl";"Forearms";8.7
"Reverse Cable Curl";"Biceps";8.7
"Dumbbell side bend";"Abdominals";8.6
"Lat pull-down";"Lats";8.6
"Side Lateral Raise";"Shoulders";8.6
"Alternating incline dumbbell biceps curl";"Biceps";8.6
"Kettlebell One-Legged Deadlift";"Hamstrings";8.6
"Alternate Hammer Curl";"Biceps";8.6
"Decline Push-Up";"Chest";8.6
"Captain's chair knee raise";"Abdominals";8.6
"Triceps Pushdown";"Triceps";8.6
"Low cable overhead triceps extension";"Triceps";8.6
"Single-arm cable cross-over";"Chest";8.6
"Seated dumbbell biceps curl";"Biceps";8.6
"Battle ropes";"Shoulders";8.6
"Dead bug reach";"Abdominals";8.6
"Deadlift with Chains";"Lower Back";8.6
"Rope Crunch";"Abdominals";8.6
"Palms-Up Dumbbell Wrist Curl Over A Bench";"Forearms";8.6
"Kettlebell thruster";"Glutes";8.6
"Single-Arm Push-Up";"Chest";8.6
"Band Hip Adductions";"Adductors";8.6
"Single-arm kettlebell clean";"Hamstrings";8.6
"Preacher Hammer Dumbbell Curl";"Biceps";8.6
"Alternating Kettlebell Press";"Shoulders";8.6
"Split Squat with Dumbbells";"Quadriceps";8.6
"Standing One-Arm Dumbbell Curl Over Incline Bench";"Biceps";8.6
"Standing Olympic Plate Hand Squeeze";"Forearms";8.6
"Sledgehammer swing";"Abdominals";8.6
"Kneeling Squat";"Glutes";8.6
"Single-arm kettlebell snatch";"Shoulders";8.6
"Close-grip barbell curl";"Biceps";8.6
"Box jump";"Hamstrings";8.6
"Standing cable crunch";"Abdominals";8.6
"Leverage Incline Chest Press";"Chest";8.6
"Standing barbell overhead triceps extension";"Triceps";8.6
"Lying cable triceps extension";"Triceps";8.6
"Kettlebell Turkish Get-Up (Squat style)";"Shoulders";8.6
"Crunch - Hands Overhead";"Abdominals";8.6
"Cable Internal Rotation";"Shoulders";8.6
"Leg Extensions";"Quadriceps";8.5
"Standing One-Arm Dumbbell Curl Over Incline Bench";"Biceps";8.6
"Standing Olympic Plate Hand Squeeze";"Forearms";8.6
"Sledgehammer swing";"Abdominals";8.6
"Single-arm kettlebell snatch";"Shoulders";8.6
"Box jump";"Hamstrings";8.6
"Standing cable crunch";"Abdominals";8.6
"Standing barbell overhead triceps extension";"Triceps";8.6
"Lying cable triceps extension";"Triceps";8.6
"Close push-up to wide push-up";"Chest";8.5
"Single-arm dumbbell triceps extension";"Triceps";8.5
"Butterfly";"Chest";8.5
"Decline dumbbell bench press";"Chest";8.5
"V-up";"Abdominals";8.5
"Seated face pull";"Shoulders";8.5
"Barbell Bulgarian split squat";"Quadriceps";8.5
"Reverse-grip lat pull-down";"Lats";8.5
"Standing Biceps Cable Curl";"Biceps";8.5
"Single-arm cable seated row";"Middle Back";8.5
"Single-arm kettlebell row";"Chest";8.5
"Scissors Jump";"Quadriceps";8.5
"Wide Stance Stiff Legs";"Hamstrings";8.5
"Rack Pull with Bands";"Lower Back";8.5
"Drag curl";"Biceps";8.5
"Close push-up to wide push-up";"Chest";8.5
"Single-arm dumbbell triceps extension";"Triceps";8.5
"Butterfly";"Chest";8.5
"Seated face pull";"Shoulders";8.5
"Rack Pull with Bands";"Lower Back";8.5
"Drag curl";"Biceps";8.5
"Hang Clean - Below the Knees";"Quadriceps";8.5
"Decline oblique crunch";"Abdominals";8.5
"Dumbbell external shoulder rotation";"Shoulders";8.5
"Single-arm bent-over cable rear delt fly";"Shoulders";8.5
"Clean";"Hamstrings";8.5
"Single-arm incline lateral raise";"Shoulders";8.5
"Decline bar press sit-up";"Abdominals";8.5
"Barbell rear delt bent-over row";"Shoulders";8.5
"Calf Press";"Calves";8.5
"Kettlebell alternating renegade row";"Middle Back";8.5
"Bosu Ball Cable Crunch With Side Bends";"Abdominals";8.5
"Stomach Vacuum";"Abdominals";8.5
"Hammer Grip Incline DB Bench Press";"Chest";8.5
"Wide-grip hands-elevated push-up";"Chest";8.5
"Decline Dumbbell Triceps Extension";"Triceps";8.5
"Jumping jack-";"Quadriceps";8.5
"Push-Ups With Feet On An Exercise Ball";"Chest";8.5
"Seated cable shoulder press";"Shoulders";8.5
"Barbell hack squat";"Quadriceps";8.5
"Feet-elevated push-up";"Chest";8.5
"Good Morning";"Hamstrings";8.5
"Leverage Chest Press";"Chest";8.5
"Gironda Sternum Chins";"Lats";8.5
"Exercise ball crunch";"Abdominals";8.4
"Seated rear delt fly";"Shoulders";8.4
"Standing face pull";"Shoulders";8.4
"Glute Ham Raise";"Hamstrings";8.4
"Russian twist";"Abdominals";8.4
"Seated Flat Bench Leg Pull-In";"Abdominals";8.4
"Barbell shrug";"Traps";8.4
"Seated Flat Bench Leg Pull-In";"Abdominals";8.4
"Barbell shrug";"Traps";8.4
"Standing cable rear delt row";"Shoulders";8.4
"Flat Bench Lying Leg Raise";"Abdominals";8.4
"Hack Squat";"Quadriceps";8.4
"Dumbbell skullcrusher";"Triceps";8.4
"Man-maker";"Middle Back";8.4
"Pallof press";"Abdominals";8.4
"Knees tucked crunch";"Abdominals";8.4
"Straight-arm dumbbell pull-over";"Chest";8.4
"Arms-crossed jump squat";"Quadriceps";8.4
"Decline Smith Press";"Chest";8.4
"Band Skull Crusher";"Triceps";8.4
"Side Wrist Pull";"Shoulders";8.4
"Isometric Wipers";"Chest";8.4
"Skating";"Quadriceps";8.4
"Cable cross-over";"Chest";8.4
"Treadmill running";"Quadriceps";8.4
"One Arm Pronated Dumbbell Triceps Extension";"Triceps";8.4
"Single-arm kettlebell clean and jerk";"Shoulders";8.4
"Side To Side Chins";"Lats";8.4
"Incline Dumbbell Bench With Palms Facing In";"Chest";8.4
"Seated palms-down wrist curl";"Forearms";8.4
"Standing leg swing";"Hamstrings";8.4
"Clock push-up";"Chest";8.4
"Machine seated row";"Lats";8.4
"Lying Face Up Plate Neck Resistance";"Neck";8.4
"Weighted sissy squat";"Quadriceps";8.4
"Jog In Place";"Quadriceps";8.4
"Dumbbell Raise";"Shoulders";8.4
"Palms-Down Dumbbell Wrist Curl Over A Bench";"Forearms";8.4
"One Arm Supinated Dumbbell Triceps Extension";"Triceps";8.4
"Jog In Place";"Quadriceps";8.4
"Dumbbell Raise";"Shoulders";8.4
"Palms-Down Dumbbell Wrist Curl Over A Bench";"Forearms";8.4
"One Arm Supinated Dumbbell Triceps Extension";"Triceps";8.4
"Stationary bike";"Quadriceps";8.3
"Dumbbell bent-over row";"Middle Back";8.3
"Barbell thruster";"Quadriceps";8.3
"Flutter Kicks";"Glutes";8.3
"Dumbbell sumo squat";"Quadriceps";8.3
"Barbell upright row";"Shoulders";8.3
"Superman";"Lower Back";8.3
"Straight-Arm Pulldown";"Lats";8.3
"Barbell stiff-legged deadlift";"Hamstrings";8.3
"Standing One-Arm Dumbbell Triceps Extension";"Triceps";8.3
"Smith machine bench press";"Chest";8.3
"Seated Side Lateral Raise";"Shoulders";8.3
"Dumbbell Lying Rear Lateral Raise";"Shoulders";8.3
"Dumbbell preacher curl";"Biceps";8.3
"Front Raise And Pullover";"Chest";8.3
"Dumbbell seated box jump";"Quadriceps";8.3
"Middle Back Shrug";"Middle Back";8.3
"Incline face-down bar front raise";"Shoulders";8.3
"Butt-Ups";"Abdominals";8.3
"Band Good Morning (Pull Through)";"Hamstrings";8.3
"Bodyweight Reverse Lunge";"Quadriceps";8.3
"Seated One-Arm Dumbbell Palms-Down Wrist Curl";"Forearms";8.3
"Glute Kickback";"Glutes";8.3
"Treadmill jogging";"Quadriceps";8.3
"Plate Pinch";"Forearms";8.3
"Yates Row Reverse Grip";"Middle Back";8.3
"Linear Acceleration Wall Drill";"Hamstrings";8.3
"Reverse-grip bench press";"Triceps";8.3
"Leverage Decline Chest Press";"Chest";8.3
"Chain Handle Extension";"Triceps";8.3
